"","MIC_003_HMP","MIC_009_HMP","MIC_010_HMP","MIC_011_HMP","MIC_012_HMP","MIC_013_HMP","MIC_017_HMP","MIC_019_HMP","MIC_022_HMP","MIC_026_HMP","MIC_033_HMP","MIC_034_HMP","MIC_047_HMP","MIC_050_HMP","MIC_052_HMP","MIC_055_HMP","MIC_056_HMP","MIC_059_HMP","MIC_062_HMP","MIC_064_HMP","MIC_065_HMP","MIC_005_HMP","MIC_006_HMP","MIC_007_HMP","MIC_014_HMP","MIC_015_HMP","MIC_020_HMP","MIC_023_HMP","MIC_025_HMP","MIC_027_HMP","MIC_028_HMP","MIC_029_HMP","MIC_032_HMP","MIC_036_HMP","MIC_037_HMP","MIC_039_HMP","MIC_040_HMP","MIC_043_HMP","MIC_044_HMP","MIC_045_HMP","MIC_049_HMP","MIC_058_HMP","MIC_063_HMP","MIC_066_HMP","MIC_067_HMP"
"Otu0046",0,0,22,1,1,30,1,0,0,0,217,3,6,0,1,3,0,1,0,6,9,1,2,0,206,35,0,30,0,6,24,0,0,0,0,0,0,0,0,0,1,4,0,8,1
"Otu0047",0,0,14,0,16,0,0,0,0,6,1,1,0,7,22,6,2,0,5,6,4,1,5,0,59,0,0,0,0,9,1,0,0,0,0,107,1,0,0,0,4,0,0,0,0
"Otu0050",0,0,0,0,0,0,0,0,1,5,0,5,0,10,6,0,0,0,1,1,1,0,4,0,0,0,0,0,0,1,3,72,0,1,2,4,3,0,0,376,5,0,0,0,1
"Otu0051",67,60,16,2,0,39,5,65,3,6,0,1,43,3,0,2,0,1,0,3,4,0,0,0,0,0,7,30,0,3,31,5,11,7,0,2,1,8,2,28,0,3,6,26,2
"Otu0052",0,0,0,0,0,0,0,0,0,26,1,1,0,0,0,0,0,0,16,0,0,0,56,0,16,0,0,0,0,4,3,42,0,1,1,42,2,0,0,0,0,24,0,0,0
"Otu0054",0,2,0,0,4,5,0,0,0,20,1,0,0,6,8,0,0,0,2,0,1,0,1,0,117,0,0,0,0,0,2,73,0,6,2,71,20,26,0,0,4,11,0,2,4
"Otu0057",0,0,0,0,3,0,0,1,0,58,2,0,1,2,9,0,0,0,0,0,0,0,38,0,0,1,0,0,0,1,0,48,0,1,0,21,58,0,1,0,3,2,0,0,0
"Otu0061",0,10,9,8,1,20,4,14,1,0,0,1,8,0,1,8,0,0,0,1,1,0,10,0,6,35,151,19,0,6,10,26,0,10,1,8,0,0,5,0,0,0,0,4,0
"Otu0062",0,0,6,0,8,0,0,0,0,8,0,3,0,5,72,1,1,0,10,4,10,0,46,0,2,0,0,0,0,0,2,23,0,4,1,13,0,0,0,0,13,17,0,0,0
"Otu0066",1,1,0,0,0,0,0,0,0,0,1,0,4,4,5,1,0,0,27,2,0,0,9,0,0,0,0,0,0,6,0,1,0,9,0,18,6,0,0,0,0,0,3,1,0
"Otu0068",0,2,8,0,3,2,1,1,7,1,0,0,0,8,3,0,0,1,3,0,1,0,4,0,1,0,0,2,0,2,4,4,1,1,0,18,3,0,0,0,14,12,0,2,0
"Otu0069",0,2,0,0,8,0,0,1,0,1,1,0,0,10,34,9,1,0,13,1,3,0,0,0,0,0,0,0,0,2,0,1,0,2,2,27,1,0,0,0,11,0,0,2,0
"Otu0070",0,2,20,2,0,4,0,1,0,2,0,0,57,1,0,79,0,0,0,1,0,0,0,0,5,42,4,2,0,4,3,3,1,0,0,4,6,37,0,0,1,0,0,0,0
"Otu0072",0,0,0,0,0,3,0,0,0,2,0,0,1,9,1,0,0,0,0,0,0,0,3,0,0,0,0,5,0,0,7,14,0,5,0,26,64,4,1,0,21,2,0,0,0
"Otu0073",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0
"Otu0075",0,12,14,10,0,6,0,0,0,0,0,14,31,6,0,0,0,2,1,14,23,0,0,0,24,24,0,2,0,9,1,11,0,15,0,0,1,0,0,1,0,0,4,48,2
"Otu0077",0,3,0,0,3,0,0,0,0,0,0,0,0,6,7,0,0,0,0,1,1,0,12,1,84,0,0,0,0,3,0,0,0,0,0,66,14,0,0,0,16,0,1,6,1
"Otu0078",0,1,1,0,5,1,0,0,0,1,0,0,1,14,15,0,0,0,0,0,0,0,39,0,57,0,0,1,0,0,2,1,0,4,0,29,68,0,0,0,11,0,0,1,0
"Otu0085",0,0,0,1,0,0,0,0,0,6,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,3,0,1,0,4,3,0,0,0,1,0,0,0,0
"Otu0088",0,1,5,6,0,0,0,0,0,0,0,14,0,1,1,3,1,2,0,12,10,0,3,0,10,12,0,0,0,10,1,4,0,1,1,3,11,37,0,0,4,5,1,17,8
"Otu0089",0,7,0,0,6,0,0,0,0,1,0,0,1,29,1,1,0,0,0,0,5,0,16,0,0,0,0,0,0,1,0,0,0,2,2,7,40,0,0,0,30,0,0,0,0
"Otu0091",0,1,1,0,5,0,0,0,0,1,1,1,0,2,21,1,0,0,1,0,1,0,13,0,1,0,0,0,0,0,0,27,0,4,0,28,2,0,0,0,7,9,0,0,0
"Otu0099",0,0,0,0,10,0,0,0,0,4,1,0,0,2,11,0,0,1,12,0,0,0,1,0,24,0,0,0,0,0,0,3,0,0,2,15,4,0,0,0,0,0,0,0,0
"Otu0103",0,1,4,0,0,0,0,1,0,2,1,0,0,1,6,0,2,0,10,0,5,0,21,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,5,6,0,0,0
"Otu0104",0,0,0,0,0,0,0,0,0,0,0,1,3,0,7,1,0,0,2,0,10,0,3,0,0,0,0,0,0,0,0,3,0,0,1,23,0,0,0,0,0,0,0,0,0
"Otu0105",0,0,0,0,0,0,0,0,0,3,1,0,0,5,7,0,0,0,10,0,4,0,0,0,0,0,0,0,0,1,0,10,0,1,0,16,4,0,0,0,4,9,0,0,0
"Otu0106",0,0,0,0,1,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,0,2,0,5,0,0,0,2,1,0,5,0,0,0,3,15,0,0,103,1,0,0,1,0
"Otu0108",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,12,0,0,0,0,0,0,0,0,77,0,0,0,8,0,0,0,0,2,4,0,0,0
"Otu0118",0,0,2,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2,0,3,0,19,5,0,0,0,2,1,2,1,0
"Otu0119",0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,5,0,0,0,14,0,0,0,0,0,0,0,0,0,0,9,1,16,0,0,0,0,1,0,0,0,0
"Otu0122",0,1,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,5,0,9,0,13,22,0,0,0,3,0,0,4,0
"Otu0128",0,0,2,0,0,2,0,0,0,0,0,1,0,1,1,0,0,5,0,0,8,0,1,0,8,12,0,1,0,0,1,0,0,0,0,0,6,28,0,0,0,0,0,3,0
"Otu0132",0,0,1,0,0,0,0,0,0,0,0,0,0,2,5,0,0,0,11,0,0,0,17,0,0,0,0,0,0,2,0,1,0,2,0,4,0,0,0,0,5,5,0,0,0
"Otu0139",0,1,0,0,5,0,0,0,0,0,1,0,0,0,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,0,14,1,0,0,0,2,0,0,0,0
"Otu0141",0,0,0,0,5,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Otu0142",0,1,0,0,0,4,1,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,10,1,0,6,5,27,0,0,0,1,4,2,3,0,0,0,1,0
"Otu0143",0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,3,1,0,2,6,10,1,0,0,2,2,0,2,0
"Otu0153",0,0,0,0,3,0,0,0,0,3,0,0,0,0,9,0,0,0,0,0,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,7,2,0,0,0,1,1,0,0,1
"Otu0156",0,10,3,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,0,0,0,0,6,0,0,0,0,0,0,2,0,12,0,2,0,1,4,0,0,0,0,3,1,0,0
"Otu0163",0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,0,0,0,1,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,20,1,0,0,0,4,1,0,0,0
"Otu0171",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,1,0,0,0,1,0,7,1,0,0,0,0,1,0,0,0
"Otu0182",0,1,2,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,4,6,0,0,0,10,3,0,3,0,1,1,3,0,1,1,1,0,1,0,0,0,0,4,5,2
"Otu0199",0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,8,0,0,0,3,0,0,0,0
"Otu0212",0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
"Otu0215",0,0,0,3,0,0,0,0,0,0,0,2,0,4,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,6,0,0,0,0,0,1,2,0,0,0,1,0,0,5,2
"Otu0233",0,0,0,0,1,0,0,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,12,0,0,0,3,0,0,0,0
